name,rating,categories,address,zip_code,doordash_url,google_maps_url,embedding_text
Silver Cloud Hotel - University District,4.3,Lodging,"5036 25th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Silver+Cloud+Hotel+-+University+District+98105,https://www.google.com/maps/place/?q=place_id:ChIJdS0Vx4cUkFQRv-UDFEvfpKY,"Silver Cloud Hotel - University District. Category: Lodging. Located at 5036 25th Avenue Northeast, Seattle. Rated 4.3 stars."
Portage Bay Cafe,4.3,Cafe,"4130 Roosevelt Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Portage+Bay+Cafe+98105,https://www.google.com/maps/place/?q=place_id:ChIJzZzBbfQUkFQRP0f0nUznInY,"Portage Bay Cafe. Category: Cafe. Located at 4130 Roosevelt Way Northeast, Seattle. Rated 4.3 stars."
Dick's Drive-In,4.6,Restaurant,"111 Northeast 45th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Dick%27s+Drive-In+98105,https://www.google.com/maps/place/?q=place_id:ChIJd5TY51gUkFQRU_h3DzLnCi4,"Dick's Drive-In. Category: Restaurant. Located at 111 Northeast 45th Street, Seattle. Rated 4.6 stars."
Big Time Brewery & Alehouse,4.3,Bar,"4133 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Big+Time+Brewery+%26+Alehouse+98105,https://www.google.com/maps/place/?q=place_id:ChIJKaC2QvMUkFQRWVvn71SBmuY,"Big Time Brewery & Alehouse. Category: Bar. Located at 4133 University Way Northeast, Seattle. Rated 4.3 stars."
Third Place Books Ravenna,4.7,"Book Store, Store, Bar","6504 20th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Third+Place+Books+Ravenna+98105,https://www.google.com/maps/place/?q=place_id:ChIJ45O8G3oUkFQR1VjDG-4LnlY,"Third Place Books Ravenna. Category: Book Store, Store, Bar. Located at 6504 20th Avenue Northeast, Seattle. Rated 4.7 stars."
Chipotle Mexican Grill,3.4,Restaurant,"4229 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Chipotle+Mexican+Grill+98105,https://www.google.com/maps/place/?q=place_id:ChIJ9yhJrvQUkFQRbsWNMgL3lhE,"Chipotle Mexican Grill. Category: Restaurant. Located at 4229 University Way Northeast, Seattle. Rated 3.4 stars."
Cafe Solstice,4.4,"Cafe, Store","4116 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Cafe+Solstice+98105,https://www.google.com/maps/place/?q=place_id:ChIJaZE6QvMUkFQRXCfaq6_QnBE,"Cafe Solstice. Category: Cafe, Store. Located at 4116 University Way Northeast, Seattle. Rated 4.4 stars."
Mamma Melina Ristorante & Pizzeria,4.4,Bar,"5101 25th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Mamma+Melina+Ristorante+%26+Pizzeria+98105,https://www.google.com/maps/place/?q=place_id:ChIJ_VxjXmAUkFQRrWTepnXcx34,"Mamma Melina Ristorante & Pizzeria. Category: Bar. Located at 5101 25th Avenue Northeast, Seattle. Rated 4.4 stars."
McDonald's,3.6,"Cafe, Store","5146 25th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=McDonald%27s+98105,https://www.google.com/maps/place/?q=place_id:ChIJreTBgIcUkFQRKh_jcEGENNY,"McDonald's. Category: Cafe, Store. Located at 5146 25th Avenue Northeast, Seattle. Rated 3.6 stars."
Thai Tom,4.3,Restaurant,"4543 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Thai+Tom+98105,https://www.google.com/maps/place/?q=place_id:ChIJcZuejIoUkFQRUwz0PNYZIUM,"Thai Tom. Category: Restaurant. Located at 4543 University Way Northeast, Seattle. Rated 4.3 stars."
Voula's Offshore Cafe,4.6,Cafe,"658 Northeast Northlake Way, Seattle",98105,https://www.doordash.com/store-search/?query=Voula%27s+Offshore+Cafe+98105,https://www.google.com/maps/place/?q=place_id:ChIJ_6PM3vAUkFQRKmNERgd3N8M,"Voula's Offshore Cafe. Category: Cafe. Located at 658 Northeast Northlake Way, Seattle. Rated 4.6 stars."
Taste of India,4.4,Restaurant,"5517 Roosevelt Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Taste+of+India+98105,https://www.google.com/maps/place/?q=place_id:ChIJQ0ZVvGYUkFQRbxmrTWKeLCg,"Taste of India. Category: Restaurant. Located at 5517 Roosevelt Way Northeast, Seattle. Rated 4.4 stars."
Shultzy's Bar & Grill,4.4,Bar,"4114 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Shultzy%27s+Bar+%26+Grill+98105,https://www.google.com/maps/place/?q=place_id:ChIJG_j0afMUkFQROPWTaerWo9E,"Shultzy's Bar & Grill. Category: Bar. Located at 4114 University Way Northeast, Seattle. Rated 4.4 stars."
Cafe Flora,4.5,Restaurant,"2901 East Madison Street, Seattle",98105,https://www.doordash.com/store-search/?query=Cafe+Flora+98105,https://www.google.com/maps/place/?q=place_id:ChIJC80ulCxrkFQRucfjtniqYcw,"Cafe Flora. Category: Restaurant. Located at 2901 East Madison Street, Seattle. Rated 4.5 stars."
Latona Pub,4.5,"Meal Takeaway, Bar","6423 Latona Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Latona+Pub+98105,https://www.google.com/maps/place/?q=place_id:ChIJjQ5WUGkUkFQRqqckLhz94Wc,"Latona Pub. Category: Meal Takeaway, Bar. Located at 6423 Latona Avenue Northeast, Seattle. Rated 4.5 stars."
Little Red Hen (Still Open For Business),4.4,"Night Club, Bar","7115 Woodlawn Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Little+Red+Hen+%28Still+Open+For+Business%29+98105,https://www.google.com/maps/place/?q=place_id:ChIJR8dMGm0UkFQRRXaIj_XbjuQ,"Little Red Hen (Still Open For Business). Category: Night Club, Bar. Located at 7115 Woodlawn Avenue Northeast, Seattle. Rated 4.4 stars."
Kate's Pub,4.6,Bar,"309 Northeast 45th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Kate%27s+Pub+98105,https://www.google.com/maps/place/?q=place_id:ChIJ74deTF8UkFQR5XyMRQ7lDz4,"Kate's Pub. Category: Bar. Located at 309 Northeast 45th Street, Seattle. Rated 4.6 stars."
Starbucks,4.2,"Cafe, Store","4147 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Starbucks+98105,https://www.google.com/maps/place/?q=place_id:ChIJm2i9WPMUkFQRQ8B_XnsrsTc,"Starbucks. Category: Cafe, Store. Located at 4147 University Way Northeast, Seattle. Rated 4.2 stars."
BeachHouse bar + grill,4.3,Bar,"6023 Lake Washington Boulevard Northeast, Kirkland",98105,https://www.doordash.com/store-search/?query=BeachHouse+bar+%2B+grill+98105,https://www.google.com/maps/place/?q=place_id:ChIJq9n_-ygTkFQRIPeqxVlyFkU,"BeachHouse bar + grill. Category: Bar. Located at 6023 Lake Washington Boulevard Northeast, Kirkland. Rated 4.3 stars."
Cactus Madison Park,4.6,Restaurant,"4220 East Madison Street, Seattle",98105,https://www.doordash.com/store-search/?query=Cactus+Madison+Park+98105,https://www.google.com/maps/place/?q=place_id:ChIJe_H8LbQUkFQR1fYHk_gBcZE,"Cactus Madison Park. Category: Restaurant. Located at 4220 East Madison Street, Seattle. Rated 4.6 stars."
Cedars in University District,4.4,"Meal Delivery, Meal Takeaway, Bar","4759 Brooklyn Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Cedars+in+University+District+98105,https://www.google.com/maps/place/?q=place_id:ChIJwVbit2EUkFQRbDZRK7pQSkk,"Cedars in University District. Category: Meal Delivery, Meal Takeaway, Bar. Located at 4759 Brooklyn Avenue Northeast, Seattle. Rated 4.4 stars."
Cafe Lago,4.5,Restaurant,"2305 24th Avenue East, Seattle",98105,https://www.doordash.com/store-search/?query=Cafe+Lago+98105,https://www.google.com/maps/place/?q=place_id:ChIJbb0Xf8QUkFQRlqZs39PX_O0,"Cafe Lago. Category: Restaurant. Located at 2305 24th Avenue East, Seattle. Rated 4.5 stars."
Nishino,4.6,Meal Takeaway,"3130 East Madison Street, Seattle",98105,https://www.doordash.com/store-search/?query=Nishino+98105,https://www.google.com/maps/place/?q=place_id:ChIJT_OIq9IUkFQRyxvBIQWRZg8,"Nishino. Category: Meal Takeaway. Located at 3130 East Madison Street, Seattle. Rated 4.6 stars."
Veggie Grill - University Village,4.3,Restaurant,"2681 Northeast University Village Street, Seattle",98105,https://www.doordash.com/store-search/?query=Veggie+Grill+-+University+Village+98105,https://www.google.com/maps/place/?q=place_id:ChIJo6Dh_4UUkFQRv4deKp03S6w,"Veggie Grill - University Village. Category: Restaurant. Located at 2681 Northeast University Village Street, Seattle. Rated 4.3 stars."
Finn MacCool’s Irish Public House,4.0,Bar,"4217 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Finn+MacCool%E2%80%99s+Irish+Public+House+98105,https://www.google.com/maps/place/?q=place_id:ChIJAwwZrvQUkFQRu6zb8LQWYig,"Finn MacCool’s Irish Public House. Category: Bar. Located at 4217 University Way Northeast, Seattle. Rated 4 stars."
Piatti,4.1,Restaurant,"2695 Northeast Village Lane, Seattle",98105,https://www.doordash.com/store-search/?query=Piatti+98105,https://www.google.com/maps/place/?q=place_id:ChIJy7wT-IUUkFQR_p6A7eS0SZU,"Piatti. Category: Restaurant. Located at 2695 Northeast Village Lane, Seattle. Rated 4.1 stars."
Queen Mary Tea Room & Restaurant,4.5,Restaurant,"2912 Northeast 55th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Queen+Mary+Tea+Room+%26+Restaurant+98105,https://www.google.com/maps/place/?q=place_id:ChIJrSCXsYAUkFQRz6CAeOdb5Ik,"Queen Mary Tea Room & Restaurant. Category: Restaurant. Located at 2912 Northeast 55th Street, Seattle. Rated 4.5 stars."
Subway,3.4,Meal Takeaway,"5401 25th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Subway+98105,https://www.google.com/maps/place/?q=place_id:ChIJ0ZAVeH0UkFQR_Ude2Bmp3IY,"Subway. Category: Meal Takeaway. Located at 5401 25th Avenue Northeast, Seattle. Rated 3.4 stars."
Wayward Vegan,4.6,Cafe,"801 Northeast 65th Street Suite C, Seattle",98105,https://www.doordash.com/store-search/?query=Wayward+Vegan+98105,https://www.google.com/maps/place/?q=place_id:ChIJi5Mg6GMUkFQRz_FTACxLeJs,"Wayward Vegan. Category: Cafe. Located at 801 Northeast 65th Street Suite C, Seattle. Rated 4.6 stars."
The Attic,4.2,Bar,"4226 East Madison Street, Seattle",98105,https://www.doordash.com/store-search/?query=The+Attic+98105,https://www.google.com/maps/place/?q=place_id:ChIJI9HnJrQUkFQRgfVglJxLOVU,"The Attic. Category: Bar. Located at 4226 East Madison Street, Seattle. Rated 4.2 stars."
Greenlake Bar & Grill,4.0,Bar,"7200 East Green Lake Drive North, Seattle",98105,https://www.doordash.com/store-search/?query=Greenlake+Bar+%26+Grill+98105,https://www.google.com/maps/place/?q=place_id:ChIJEZ4GIG0UkFQR7PTWzWPbIuE,"Greenlake Bar & Grill. Category: Bar. Located at 7200 East Green Lake Drive North, Seattle. Rated 4 stars."
Little Water Cantina,4.0,"Night Club, Bar","2865 Eastlake Avenue East, Seattle",98105,https://www.doordash.com/store-search/?query=Little+Water+Cantina+98105,https://www.google.com/maps/place/?q=place_id:ChIJu9LYj-QUkFQRxb9K4D7e9bI,"Little Water Cantina. Category: Night Club, Bar. Located at 2865 Eastlake Avenue East, Seattle. Rated 4 stars."
MOD Pizza,4.3,Restaurant,"1414 Northeast 42nd Street Suite 103B, Seattle",98105,https://www.doordash.com/store-search/?query=MOD+Pizza+98105,https://www.google.com/maps/place/?q=place_id:ChIJbROKVPMUkFQRIxq3W7CzQ58,"MOD Pizza. Category: Restaurant. Located at 1414 Northeast 42nd Street Suite 103B, Seattle. Rated 4.3 stars."
Mighty-O Donuts- Greenlake,4.6,"Cafe, Bakery, Store","2110 North 55th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Mighty-O+Donuts-+Greenlake+98105,https://www.google.com/maps/place/?q=place_id:ChIJO2vSTUMUkFQR7x7xkPYRHd4,"Mighty-O Donuts- Greenlake. Category: Cafe, Bakery, Store. Located at 2110 North 55th Street, Seattle. Rated 4.6 stars."
U:Don Fresh Japanese Noodle Station – University District,4.4,Meal Delivery,"4515 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=U%3ADon+Fresh+Japanese+Noodle+Station+%E2%80%93+University+District+98105,https://www.google.com/maps/place/?q=place_id:ChIJu8FM74oUkFQRTIfGPPZ2xqI,"U:Don Fresh Japanese Noodle Station – University District. Category: Meal Delivery. Located at 4515 University Way Northeast, Seattle. Rated 4.4 stars."
"Le Fournil - French Bakery, Café, Catering and Wholesale",4.4,"Bakery, Cafe, Store","3230 Eastlake Avenue East Ste A, Seattle",98105,https://www.doordash.com/store-search/?query=Le+Fournil+-+French+Bakery%2C+Caf%C3%A9%2C+Catering+and+Wholesale+98105,https://www.google.com/maps/place/?q=place_id:ChIJn7QZqPoUkFQR66Ie5FUD9tw,"Le Fournil - French Bakery, Café, Catering and Wholesale. Category: Bakery, Cafe, Store. Located at 3230 Eastlake Avenue East Ste A, Seattle. Rated 4.4 stars."
Bengal Tiger Cuisine Of India,4.1,Restaurant,"6509 Roosevelt Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Bengal+Tiger+Cuisine+Of+India+98105,https://www.google.com/maps/place/?q=place_id:ChIJFf8tM24UkFQRf1Cb85qoye4,"Bengal Tiger Cuisine Of India. Category: Restaurant. Located at 6509 Roosevelt Way Northeast, Seattle. Rated 4.1 stars."
Pi Vegan Pizzeria,4.7,Restaurant,"5301 Roosevelt Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Pi+Vegan+Pizzeria+98105,https://www.google.com/maps/place/?q=place_id:ChIJHTmPkmMUkFQRRZ9H9kclNqw,"Pi Vegan Pizzeria. Category: Restaurant. Located at 5301 Roosevelt Way Northeast, Seattle. Rated 4.7 stars."
The Harvest Vine,4.6,Bar,"2701 East Madison Street, Seattle",98105,https://www.doordash.com/store-search/?query=The+Harvest+Vine+98105,https://www.google.com/maps/place/?q=place_id:ChIJeSiRdCtrkFQRJ3TrP453MpE,"The Harvest Vine. Category: Bar. Located at 2701 East Madison Street, Seattle. Rated 4.6 stars."
Sushi Kappo Tamura,4.6,Bar,"2968 Eastlake Avenue East, Seattle",98105,https://www.doordash.com/store-search/?query=Sushi+Kappo+Tamura+98105,https://www.google.com/maps/place/?q=place_id:ChIJd1iy3uQUkFQRe6Yz_UHNbKI,"Sushi Kappo Tamura. Category: Bar. Located at 2968 Eastlake Avenue East, Seattle. Rated 4.6 stars."
Wedgwood Public house,4.3,Bar,"8515 35th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Wedgwood+Public+house+98105,https://www.google.com/maps/place/?q=place_id:ChIJn8hBPZMTkFQRcIzeiopC1OE,"Wedgwood Public house. Category: Bar. Located at 8515 35th Avenue Northeast, Seattle. Rated 4.3 stars."
Chiang's Gourmet,4.4,Restaurant,"7845 Lake City Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Chiang%27s+Gourmet+98105,https://www.google.com/maps/place/?q=place_id:ChIJ_-VzJwsUkFQRg_p19UuEKJo,"Chiang's Gourmet. Category: Restaurant. Located at 7845 Lake City Way Northeast, Seattle. Rated 4.4 stars."
Die Bierstube,4.6,Restaurant,"6106 Roosevelt Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Die+Bierstube+98105,https://www.google.com/maps/place/?q=place_id:ChIJj3a0hWUUkFQRV2891WOLYCE,"Die Bierstube. Category: Restaurant. Located at 6106 Roosevelt Way Northeast, Seattle. Rated 4.6 stars."
Persepolis Grill,4.4,Restaurant,"5517 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Persepolis+Grill+98105,https://www.google.com/maps/place/?q=place_id:ChIJreHIi2MUkFQRmLuDRShRH0I,"Persepolis Grill. Category: Restaurant. Located at 5517 University Way Northeast, Seattle. Rated 4.4 stars."
Subway,4.0,Meal Takeaway,"8014 Lake City Way Northeast Suite C, Seattle",98105,https://www.doordash.com/store-search/?query=Subway+98105,https://www.google.com/maps/place/?q=place_id:ChIJZ9AfvwoUkFQRXouLVGWqHsc,"Subway. Category: Meal Takeaway. Located at 8014 Lake City Way Northeast Suite C, Seattle. Rated 4 stars."
Starbucks,4.1,"Cafe, Store","7100 East Green Lake Drive North, Seattle",98105,https://www.doordash.com/store-search/?query=Starbucks+98105,https://www.google.com/maps/place/?q=place_id:ChIJS3ez42wUkFQRheIK9YZUs1U,"Starbucks. Category: Cafe, Store. Located at 7100 East Green Lake Drive North, Seattle. Rated 4.1 stars."
Varlamos Pizzeria,4.6,"Meal Delivery, Night Club, Store","3617 Northeast 45th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Varlamos+Pizzeria+98105,https://www.google.com/maps/place/?q=place_id:ChIJETodsYQUkFQR4fHu7oHT4Lc,"Varlamos Pizzeria. Category: Meal Delivery, Night Club, Store. Located at 3617 Northeast 45th Street, Seattle. Rated 4.6 stars."
Cactus Kirkland,4.5,Restaurant,"121 Park Lane, Kirkland",98105,https://www.doordash.com/store-search/?query=Cactus+Kirkland+98105,https://www.google.com/maps/place/?q=place_id:ChIJCeaTgucSkFQRLiE39IOBdPI,"Cactus Kirkland. Category: Restaurant. Located at 121 Park Lane, Kirkland. Rated 4.5 stars."
Amazing Thai Cuisine,4.7,Restaurant,"5210 Roosevelt Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Amazing+Thai+Cuisine+98105,https://www.google.com/maps/place/?q=place_id:ChIJM0HMI2EUkFQRJNneprez444,"Amazing Thai Cuisine. Category: Restaurant. Located at 5210 Roosevelt Way Northeast, Seattle. Rated 4.7 stars."
Pho Than Brothers,4.1,Restaurant,"4207 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Pho+Than+Brothers+98105,https://www.google.com/maps/place/?q=place_id:ChIJ1yLVqPQUkFQRY3IAaNoLO5w,"Pho Than Brothers. Category: Restaurant. Located at 4207 University Way Northeast, Seattle. Rated 4.1 stars."
Costas Restaurant,4.1,Restaurant,"4559 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Costas+Restaurant+98105,https://www.google.com/maps/place/?q=place_id:ChIJjXQyiIoUkFQRg3itsYwv95c,"Costas Restaurant. Category: Restaurant. Located at 4559 University Way Northeast, Seattle. Rated 4.1 stars."
Memos Mexican Restaurant,3.7,Restaurant,"4743 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Memos+Mexican+Restaurant+98105,https://www.google.com/maps/place/?q=place_id:ChIJc--822EUkFQRnF-20QbYgiY,"Memos Mexican Restaurant. Category: Restaurant. Located at 4743 University Way Northeast, Seattle. Rated 3.7 stars."
Araya's Place,4.5,Restaurant,"5240 University Way Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Araya%27s+Place+98105,https://www.google.com/maps/place/?q=place_id:ChIJl91IMvUUkFQRVk8-Le3in1k,"Araya's Place. Category: Restaurant. Located at 5240 University Way Northeast, Seattle. Rated 4.5 stars."
Pasta & Co,4.0,"Cafe, Store","4622 26th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Pasta+%26+Co+98105,https://www.google.com/maps/place/?q=place_id:ChIJr3mXF4YUkFQR6_nNmN7vXh4,"Pasta & Co. Category: Cafe, Store. Located at 4622 26th Avenue Northeast, Seattle. Rated 4 stars."
Ugly Mug Cafe,4.6,"Cafe, Store","1309 Northeast 43rd Street, Seattle",98105,https://www.doordash.com/store-search/?query=Ugly+Mug+Cafe+98105,https://www.google.com/maps/place/?q=place_id:ChIJwZGQzPQUkFQRRhd8D82mN_k,"Ugly Mug Cafe. Category: Cafe, Store. Located at 1309 Northeast 43rd Street, Seattle. Rated 4.6 stars."
Delfino's Chicago Style Pizza,4.3,Restaurant,"2631 Northeast University Village Street, Seattle",98105,https://www.doordash.com/store-search/?query=Delfino%27s+Chicago+Style+Pizza+98105,https://www.google.com/maps/place/?q=place_id:ChIJVbyUAoYUkFQRYlltMSIutU8,"Delfino's Chicago Style Pizza. Category: Restaurant. Located at 2631 Northeast University Village Street, Seattle. Rated 4.3 stars."
Bagel Oasis,3.9,"Bakery, Cafe, Store","2112 Northeast 65th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Bagel+Oasis+98105,https://www.google.com/maps/place/?q=place_id:ChIJfQGOjXkUkFQRtD5RjUZgDdc,"Bagel Oasis. Category: Bakery, Cafe, Store. Located at 2112 Northeast 65th Street, Seattle. Rated 3.9 stars."
Wedgwood Broiler,4.2,Restaurant,"8230 35th Avenue Northeast, Seattle",98105,https://www.doordash.com/store-search/?query=Wedgwood+Broiler+98105,https://www.google.com/maps/place/?q=place_id:ChIJFcebRZITkFQRhOt-YyS3qzU,"Wedgwood Broiler. Category: Restaurant. Located at 8230 35th Avenue Northeast, Seattle. Rated 4.2 stars."
Einstein Bros. Bagels,3.9,"Bakery, Cafe, Store","2746 Northeast 45th Street, Seattle",98105,https://www.doordash.com/store-search/?query=Einstein+Bros.+Bagels+98105,https://www.google.com/maps/place/?q=place_id:ChIJLduCgoUUkFQReLE6NJsnatE,"Einstein Bros. Bagels. Category: Bakery, Cafe, Store. Located at 2746 Northeast 45th Street, Seattle. Rated 3.9 stars."
India Bistro,4.3,Restaurant,"6417 Roosevelt Way Northeast #106, Seattle",98105,https://www.doordash.com/store-search/?query=India+Bistro+98105,https://www.google.com/maps/place/?q=place_id:ChIJ93SKs28UkFQRUfhbbJXrztI,"India Bistro. Category: Restaurant. Located at 6417 Roosevelt Way Northeast #106, Seattle. Rated 4.3 stars."
