name,category,rating,address,zip_code,description,doordash_url
La Villa Mexican Restaurant,Mexican,4.4,3410 NE 55th St,98105,Mexican rated 4.4/5 located at 3410 NE 55th St (ZIP 98105).,https://www.doordash.com/store/m-cozy-fusion-cafe-seattle-30347637/?srsltid=AfmBOoq-VenDwI9fJGmAwmZyjpgQzQGNnW56he8OI4nWnyAdD7Rw0Q3z
YangGuoFu YGF MalaTang,Restaurant,4.3,4730 University Wy NE Suite #103,98105,Restaurant rated 4.3/5 located at 4730 University Wy NE Suite #103 (ZIP 98105).,https://www.doordash.com/business/shawarma-king-802771/menu/?srsltid=AfmBOooN1xns_c6MiBdUOqt4ETCFCsFBw3eCdq4uB5Qyv1QRVvftnlFM
Toulouse Petit Kitchen & Lounge,American,4.4,601 Queen Anne Ave N,98105,American rated 4.4/5 located at 601 Queen Anne Ave N (ZIP 98105).,https://www.doordash.com/store/solstice-roasters-cafe-cleveland-24816135/?srsltid=AfmBOootXodR-Bx_bkGUS-x3-MWZU6uvQn2UQEeB2O9-5Q38QyqLW36Q
Joule,Asian Fusion,4.5,3506 Stone Way N,98105,Asian Fusion rated 4.5/5 located at 3506 Stone Way N (ZIP 98105).,https://www.doordash.com/store/easy-caribbean-seattle-28090759/?srsltid=AfmBOopPxLbi6Jg4itLWUvzIVymvuUgrrj-QKQQTUNKvvyeF_UWW8WBO
KRUA THAI EATERY,Thai,4.3,2515 NE 55th St,98105,Thai rated 4.3/5 located at 2515 NE 55th St (ZIP 98105).,https://www.doordash.com/store/kate-s-pub-seattle-36819/?srsltid=AfmBOorSIYVIu1ZTob3a7uA2YeeKReMR4emq8lemZQxLwSY06TsOlB5E
Kai's Thai Street Food And Bar,Thai,4.3,1312 NE 43rd St,98105,Thai rated 4.3/5 located at 1312 NE 43rd St (ZIP 98105).,https://www.doordash.com/store/yummy-cafe-sacramento-33303159/?srsltid=AfmBOop_AuPk3CC_W8NHGRKLy_cWt06E6TruvpyEAupbVHz6bGHsfrKO
Hiroshi's Poke,Poke bar,4.7,4712 11th Ave NE,98105,Poke bar rated 4.7/5 located at 4712 11th Ave NE (ZIP 98105).,https://www.doordash.com/store/shake-shack-seattle-1185123/?srsltid=AfmBOoqNxYYlPoE6BwLbNijZjPPIE_gRAiL7hPUo7Vjo2H2hPsygE-9G
Djan's Dining Thai Restaurant,Thai,4.2,264 NE 45th St,98105,Thai rated 4.2/5 located at 264 NE 45th St (ZIP 98105).,https://www.doordash.com/business/evergreens-42033/?srsltid=AfmBOoq3TK9ZTxGohxh02JVuTVfG-gqgDeeMAUQfKIHF_gxXG8FRdWli
Frank's Oyster House & Champagne Parlor,New American,4.4,2616 NE 55th St,98105,New American rated 4.4/5 located at 2616 NE 55th St (ZIP 98105).,https://www.doordash.com/store/the-pasta-co-los-angeles-25585974/?srsltid=AfmBOop-8aQtB-rM76MNMnpP4JQHwE_NwpY4Ccj8IxC_4wjpquDphHFi
Serafina,Italian,4.5,2043 Eastlake Ave E,98105,Italian rated 4.5/5 located at 2043 Eastlake Ave E (ZIP 98105).,https://www.doordash.com/store/jai-thai-u-district-seattle-32679771/?srsltid=AfmBOooQXZGPohNkV19PhvMvzQoBisBaA_BTJqGzXfMWA2XJpwtRvoBh
Nasai Teriyaki,Japanese,4.2,4305 University Wy NE,98105,Japanese rated 4.2/5 located at 4305 University Wy NE (ZIP 98105).,https://www.doordash.com/store/village-sushi-university-way-ne-seattle-36800/?srsltid=AfmBOophLJHXDPJ2zGkQGwaVwFC9lHzNYzmB6J3ccIE8oLVJzBCCDoIs
M Cozy Fusion Cafe,Restaurant,4.0,4715 25th Ave NE,98105,Restaurant rated 4.0/5 located at 4715 25th Ave NE (ZIP 98105).,https://www.doordash.com/store/maggi-point-seattle-24987300/?srsltid=AfmBOorgTMT0vtXyDKGCy0KT0T2YYY1YL0ZW0VCMlV3LUHIAnDPClwwz
Shawarma King,Mediterranean,4.4,4337 University Wy NE,98105,Mediterranean rated 4.4/5 located at 4337 University Wy NE (ZIP 98105).,https://www.doordash.com/store/bb%27s-teriyaki-grill-seattle-186265/?srsltid=AfmBOordMVcfXS2rQy5Sqon8HLGxdqsUhFndOg9IOMBz2miU5-HXbpMl
Cafe Solstice,Cafe,4.4,4116 University Wy NE,98105,Cafe rated 4.4/5 located at 4116 University Wy NE (ZIP 98105).,https://www.doordash.com/business/dicks-drive-in-24463/?srsltid=AfmBOoo2cmEWr_6I8wLiUTRuSX1Te8bkYr8i75E1COnv_46U1sw2iKzA
Easy Caribbean,Caribbean,4.4,5600 Roosevelt Way NE,98105,Caribbean rated 4.4/5 located at 5600 Roosevelt Way NE (ZIP 98105).,https://www.doordash.com/store/chilis-south-indian-cuisine-1424853/?srsltid=AfmBOop1C_7u3IKULr2bvV_qHtT-WYH-e63BHZ5a-EvHylLVsr3QDmFH
Kate's Pub,Restaurant,4.6,309 NE 45th St,98105,Restaurant rated 4.6/5 located at 309 NE 45th St (ZIP 98105).,https://www.doordash.com/store/palmi-korean-bbq-seattle-186279/?srsltid=AfmBOoqE1W4RzPD3BoSwO6tuFUP_-sVrDFjwc8Aek4l5-6pAz3vFVkCE
Yummy Cafe,Chinese,4.3,4008 NE 55th St,98105,Chinese rated 4.3/5 located at 4008 NE 55th St (ZIP 98105).,https://www.doordash.com/store/tig-kitchen-and-bar-seattle-632801/?srsltid=AfmBOooAy7mzKZ8KOIjP0x0M6FRAcaG6kgfLo_6sxqssYhFMJ-hJaSLc
Shake Shack University Village,Hamburger,3.9,2580 NE University Village St,98105,Hamburger rated 3.9/5 located at 2580 NE University Village St (ZIP 98105).,https://www.doordash.com/store/marlai-fine-thai-cuisine-seattle-707777/?srsltid=AfmBOoqXpTSfHYLUEE09goMT3InywZB-J41i3m5F6sP4yxjNMdPa0V0M
Evergreens,Restaurant,4.1,4609 NE University Village St,98105,Restaurant rated 4.1/5 located at 4609 NE University Village St (ZIP 98105).,https://www.doordash.com/store/el-camion-seattle-356831/?srsltid=AfmBOoqA40vprGJcFcxws4EJ3XShp0gHCS9CoifLMG0iFHXEcpElQbjH
Pasta & Co,Restaurant,4.0,4622 26th Ave NE,98105,Restaurant rated 4.0/5 located at 4622 26th Ave NE (ZIP 98105).,https://www.doordash.com/products/jovy-revolcaditas-sandia-candy-6-oz/urpc_61665bca-7e43-4ef1-9bde-64abf361e2bd?srsltid=AfmBOoqjqACtRlRXNqRlH4tISkpmwQHhr9QkfabxKm3TUfE687UKlKHb
Jai Thai Udub,Thai,3.9,4214 University Wy NE until A,98105,Thai rated 3.9/5 located at 4214 University Wy NE until A (ZIP 98105).,https://www.doordash.com/store/rotunda-cafe-madison-24938549/?srsltid=AfmBOorXpcQnd27zzXgyqQyUcrGQZGoDXwrc8u0mEn2bLZLAh3hq6G9L
Village Sushi,Japanese,4.6,5211 University Wy NE,98105,Japanese rated 4.6/5 located at 5211 University Wy NE (ZIP 98105).,https://www.doordash.com/store/pho-than-brothers-seattle-43889/?srsltid=AfmBOopGpyE086lBCpt-oMDTLoyN_cyufZTkrpow2wGT5SF4Chb8SUI5
Maggi Point Restaurant Indian Food indo chinese food,Indian,4.2,4736 University Wy NE,98105,Indian rated 4.2/5 located at 4736 University Wy NE (ZIP 98105).,https://www.doordash.com/business/a-pizza-mart-bar-&-grill-53897/?srsltid=AfmBOooExUOHqfGfOQxNKA86Ku_IjTLaAKpOMIf2KjMiwp08ryz0ibiR
Varlamos Pizzeria,Pizza,4.6,3617 NE 45th St,98105,Pizza rated 4.6/5 located at 3617 NE 45th St (ZIP 98105).,https://www.doordash.com/store/ku-sushi-and-izakaya-seattle-48638/?srsltid=AfmBOor-w1ATQSMSS-cwcmVv4TDOmYta9Qq2UEjQC0ARgcg0k4g8bTR6
BB's Teriyaki Grill,Asian,4.2,4221 University Wy NE,98105,Asian rated 4.2/5 located at 4221 University Wy NE (ZIP 98105).,https://www.doordash.com/business/ivars-seafood-bar-26134/?srsltid=AfmBOopXK0Av-E-bnKgeeRz8fW1pBu5eQKvu4N4iVs0JaBwDIDmTWth2
Dick's Drive-In,Hamburger,4.6,111 NE 45th St,98105,Hamburger rated 4.6/5 located at 111 NE 45th St (ZIP 98105).,https://www.doordash.com/store/sip-house-seattle-1073538/?srsltid=AfmBOoqx8HorTzBNP_cJtEE8DqEVukyTmnxbz57tL96wRb3oh5qgQWxd
Chili's South Indian Cuisine,South Indian,4.1,4220 University Wy NE,98105,South Indian rated 4.1/5 located at 4220 University Wy NE (ZIP 98105).,https://www.doordash.com/business/jewel-of-india-534906?srsltid=AfmBOorAYUWh6KF4hPmlnRzsFx2AcfURP5zhiTdQzRLydggLwuofsFEk
Saigon Deli,Vietnamese,4.5,4142 Brooklyn Ave NE,98105,Vietnamese rated 4.5/5 located at 4142 Brooklyn Ave NE (ZIP 98105).,https://www.doordash.com/business/elemental-pizza-24433/?srsltid=AfmBOopzsvSHVwPmTD6SKEjHvzh_1qUAttl1BXmIOh-vSxcNOFDKkbkD
Palmi Korean BBQ,Korean BBQ,3.9,4538 University Wy NE,98105,Korean BBQ rated 3.9/5 located at 4538 University Wy NE (ZIP 98105).,https://www.doordash.com/store/eggs-by-fomo-cafe-25005156/?srsltid=AfmBOoos4L7bCO5ZFYAH5gy_uIbkvtJC1KU4AEHywJ5HeJoReMJTmD5G
Tig Kitchen and Bar,Restaurant,3.9,5240 University Wy NE,98105,Restaurant rated 3.9/5 located at 5240 University Wy NE (ZIP 98105).,https://www.doordash.com/business/toshi%27s-teriyaki-15745/menu/?srsltid=AfmBOoqL-qIgKq_vhdFITTZIblj_u7AidmDdn08OXLDXtdjvQE1r64di
Marlai Thai Cuisine,Thai,4.0,3719 NE 45th St,98105,Thai rated 4.0/5 located at 3719 NE 45th St (ZIP 98105).,https://www.doordash.com/store/larks-&-sons-bbq-benton-harbor-632079/?srsltid=AfmBOor3dxMghvY_rzAPn1wizeGzDDaTqKrtX0w1f8gSMbN_zPYweEky
Thai 65,Thai,3.5,4214 University Wy NE,98105,Thai rated 3.5/5 located at 4214 University Wy NE (ZIP 98105).,https://www.doordash.com/business/poke-bay-11654469/menu?srsltid=AfmBOopUpkVA45DCVTJg32UsR07oTKnV9S1zzU_IGOKR2qNrQQLT9qK3
Ugly Mug Cafe,Cafe,4.6,1309 NE 43rd St,98105,Cafe rated 4.6/5 located at 1309 NE 43rd St (ZIP 98105).,https://www.doordash.com/store/mr.-gyros-palm-beach-gardens-1832726/?srsltid=AfmBOope7gxhn-jF1FObhaA0bvP7iQMK07GAFT822N-p_lKfO4BJwGF1
El Camion,Mexican,4.4,4529 Sand Point Way NE,98105,Mexican rated 4.4/5 located at 4529 Sand Point Way NE (ZIP 98105).,https://www.doordash.com/food-delivery/orlando-fl-restaurants/acai/?srsltid=AfmBOopsGl4Mquj2UPDSEdxTR6Rj_M_z0tqXxhtKGsxGbAQ0UPh54_7x
Sandia,Mexican,4.1,3600 NE 45th St,98105,Mexican rated 4.1/5 located at 3600 NE 45th St (ZIP 98105).,https://www.doordash.com/store/my-favorite-deli-york-408470/?srsltid=AfmBOoqyy8hCJ3DlSkTykxPlkuKiWZhuhAKVMuVDbsvYd_7gX3aizdHw
Memos Mexican Restaurant,Mexican,3.7,4743 University Wy NE,98105,Mexican rated 3.7/5 located at 4743 University Wy NE (ZIP 98105).,https://www.doordash.com/en/food-delivery/kawartha-lakes-on-restaurants/breakfast/?srsltid=AfmBOoq0JDDB0OhCD64d_Dpcdyv0OlJ84D6c6mm0sRbPKRMND5-Y6bGu
The Rotunda,Restaurant,3.5,1959 NE Pacific St,98105,Restaurant rated 3.5/5 located at 1959 NE Pacific St (ZIP 98105).,https://www.doordash.com/store/chipotle-mexican-grill-tustin-272621%2C833439/?srsltid=AfmBOootrk_kyuDGDa1FItuUvE1_PPROGGwxLPmiG51Y5LCu-BwUz9pu
Pho Than Brothers,Pho,4.1,4207 University Wy NE,98105,Pho rated 4.1/5 located at 4207 University Wy NE (ZIP 98105).,https://www.doordash.com/store/healthy-&-happy-cafe-miami-474222/600665/?srsltid=AfmBOoruV6eZLGQpUfv2GhVJ-gXnZx7R1kVtLgLS1UC09PqN7WW179Bz
A-Pizza Mart Bar & Grill,Pizza,4.0,5240 University Wy NE ste d,98105,Pizza rated 4.0/5 located at 5240 University Wy NE ste d (ZIP 98105).,https://www.doordash.com/business/carmelos-tacos-418994/?srsltid=AfmBOoq-14IFZoL-kERim-L2wiECpombD7birNIGOtv8U76hxsdggKXz
Ku Sushi and Izakaya,Sushi,4.2,5210 University Wy NE,98105,Sushi rated 4.2/5 located at 5210 University Wy NE (ZIP 98105).,https://www.doordash.com/store/ij-sushi-burrito-2391258/?srsltid=AfmBOopXle5M8LrZyWYSCDrQg7GGfjhEF-GtTpdQMXOBEcTy7dxQpKAu
Ivar's Fish Bar,Seafood,4.4,401 NE Northlake Way,98105,Seafood rated 4.4/5 located at 401 NE Northlake Way (ZIP 98105).,https://www.doordash.com/store/great-state-burger-seattle-77927/?srsltid=AfmBOoo2gnRjVK3rPIHLvdJRbgbgVTFkuqPbsCFq6hZZWEZA7sxqvAtO
Sip House - Seattle Vietnamese Coffee Shop,Coffee shop,4.4,5001 Brooklyn Ave NE,98105,Coffee shop rated 4.4/5 located at 5001 Brooklyn Ave NE (ZIP 98105).,https://www.doordash.com/business/mod-pizza-4494/?srsltid=AfmBOoo4Jr5ApQcuwd7DKjWc49eHcjeEecIG6htHeSBw-zRMXPIOJD2B
Jewel of India,Indian,4.4,4735 University Wy NE,98105,Indian rated 4.4/5 located at 4735 University Wy NE (ZIP 98105).,https://www.doordash.com/store/andalucia-restaurant-seattle-34448510/?srsltid=AfmBOopPs4cp7Fok58XtZZJYFV38_ZH16v0-dZ3GkrvBV3ruhrdUMnna
Elemental Pizza,Pizza,4.0,2634 NE University Village St,98105,Pizza rated 4.0/5 located at 2634 NE University Village St (ZIP 98105).,https://www.doordash.com/store/grab-n-go-mart-darley-33560313/?srsltid=AfmBOopNR67IuykEdFghnZlVqb3OQ1Ii9OsGJwA1JKfMUdZI8QtzSRdv
FOMO Cafe,Coffee shop,4.1,5600 Roosevelt Way NE #101,98105,Coffee shop rated 4.1/5 located at 5600 Roosevelt Way NE #101 (ZIP 98105).,https://www.doordash.com/store/the-george-sarasota-2815560/?srsltid=AfmBOoorE0SVWs8x41DcSOfbA_4O0jXp2ZaadIiQTDKXI6DRdggQdKuO
Toshi's Teriyaki,Japanese,4.1,3715 NE 45th St,98105,Japanese rated 4.1/5 located at 3715 NE 45th St (ZIP 98105).,https://www.doordash.com/business/einstein-bros-bagels-341674/?srsltid=AfmBOoo59ewDGD6uaelm1Q4BPW57qqepDxoPv3P0XMFhZPCZPKXE5ZdN
Lark Restaurant,New American,4.4,952 E Seneca St,98105,New American rated 4.4/5 located at 952 E Seneca St (ZIP 98105).,https://www.doordash.com/products/mei-xin-musang-king-d24-mini-mooncake-30-g-x-4-ct/urpc_b71032b3-9eb2-4f90-92e9-1ff53f447501?srsltid=AfmBOopElwn2glC56eKNWVnbb6SabwcU2D1aDljEe3puYbuHFDUaDH67
Poke Bay,Sushi,4.1,4215 University Wy NE,98105,Sushi rated 4.1/5 located at 4215 University Wy NE (ZIP 98105).,https://www.doordash.com/store/papa-johns-pizza-new-york-188396/?srsltid=AfmBOooEKmPye5NsV0sHbQB5Kof33PxxFpbqbAakOG_4CiNLVAkPW1hC
Mr. Gyros,Mediterranean,4.5,256 NE 45th St,98105,Mediterranean rated 4.5/5 located at 256 NE 45th St (ZIP 98105).,https://www.doordash.com/business/mcdonalds-5579/?srsltid=AfmBOoqwLiwi11czH85Ewjy1HG03yYSgkeCpOohQ1sWlpV43jm4mud4U
Kitanda Espresso and Acai - University District,Coffee shop,4.5,1121 NE 45th St,98105,Coffee shop rated 4.5/5 located at 1121 NE 45th St (ZIP 98105).,https://www.doordash.com/en-CA/store/starbucks-halifax-24711564/?srsltid=AfmBOopaoSM0ciIFamM3PV_drM8d8Gdd-oWESlc_mBom6FyMvw49jEAE
My Favorite Deli,Deli,4.3,1301 NE 45th St,98105,Deli rated 4.3/5 located at 1301 NE 45th St (ZIP 98105).,https://www.doordash.com/store/dominos-houston-34034010/?srsltid=AfmBOop75SGJxBFOt82N0j2bqApcn-ysoRHiY55CIuEPhTLetm4K0Ksz
Chipotle Mexican Grill,Mexican,3.4,4229 University Wy NE,98105,Mexican rated 3.4/5 located at 4229 University Wy NE (ZIP 98105).,https://www.doordash.com/en-GB/near-me/category/all-hands-on-microsoft/?srsltid=AfmBOooRgsNbcwYe1ZT7OvYALPQ4i2oOfvkDuVDxRzBQN-YrRrRbjs4c
Queen Mary Tea Room & Restaurant,Tea house,4.5,2912 NE 55th St,98105,Tea house rated 4.5/5 located at 2912 NE 55th St (ZIP 98105).,https://www.doordash.com/store/lin-handmade-dumplings-&-noodles-seattle-27949375/?srsltid=AfmBOooyoTFIMFbeZjcGZKtgOqf740EDNVpV52mko9sufTbBfurLPvr7
Donut Factory,Donuts,4.3,4336 Roosevelt Way NE Suite D Suite D,98105,Donuts rated 4.3/5 located at 4336 Roosevelt Way NE Suite D Suite D (ZIP 98105).,https://www.doordash.com/business/shawarma-time-11178894/?srsltid=AfmBOooi57E3DEofVzPRtSrqYoNhmYFFai1JJnlR5CZWnLNNZNv134Xh
Tulio,Restaurant,4.4,1100 5th Ave,98105,Restaurant rated 4.4/5 located at 1100 5th Ave (ZIP 98105).,https://www.doordash.com/store/mioposto-seattle-48629/?srsltid=AfmBOoq14SlLO5n2u1rOuuznAIYcSGDxGwxWMKy8rzmxWBgAp3Ppr3xQ
Café Happy,Bubble Tea,3.9,1408 NE 40th St,98105,Bubble Tea rated 3.9/5 located at 1408 NE 40th St (ZIP 98105).,https://www.doordash.com/store/shaka-snacks-seattle-24989250/?srsltid=AfmBOoo0Dch83SFoc0AKvo2crU_3aCp5lXf1ZRQIqXUoC35neu_UvcWw
Carmelos Tacos,Mexican,4.7,110 Summit Ave E,98105,Mexican rated 4.7/5 located at 110 Summit Ave E (ZIP 98105).,https://doordash.com/store/62159?src=yp&pickup=true&utm_source_id=a82709b6-e6f7-4e32-945c-4c7b5f7505a0&srsltid=AfmBOopEosr3gViQBFceZqReZ3MQqeGmlETbXx1v33gJTmLxLX6QtakQ
IJ Sushi Burrito - UW,Japanese,4.1,4141 University Wy NE,98105,Japanese rated 4.1/5 located at 4141 University Wy NE (ZIP 98105).,https://www.doordash.com/store/tanuki-izakaya-&-ramen-elk-grove-22951972/?srsltid=AfmBOoo_n1zEQTw32OsxN1qciR9RMmS3UmZ9pqfcGNgjGDBS2wKinbP3
Great State Burger,Hamburger,4.1,3600 NE 45th St,98105,Hamburger rated 4.1/5 located at 3600 NE 45th St (ZIP 98105).,https://www.doordash.com/store/tian-fu-old-town-seattle-25170876/?srsltid=AfmBOoq-aQoW3eP_FjNzET6zCGovAi-968o6Xkq556R6e6Y8ki2rEeHw
,,,,,,https://www.doordash.com/store/kostas-ontario-1456100/?srsltid=AfmBOooKKHjATsrutnSUMdJ6BxeUUVfeLldr-Df-czkYJNBfxXpk3wek
,,,,,,https://www.doordash.com/store/amazing-thai-cuisine-los-angeles-242816/?srsltid=AfmBOoqOcQZkns_cosjmp357KQmSS24ieLAUM4li4kcDU_lncpY5CScN
,,,,,,https://www.doordash.com/store/dough-zone-dumpling-house-seattle-527642?srsltid=AfmBOor2LnzTTtF15gt1LDFxs6VzsFpJqop_W7Qevz5NgZex1dI9iYec
,,,,,,https://www.doordash.com/near-me/category/the-bob/?srsltid=AfmBOorinwMoSuBPdJQrFksxAvIGIXxPUMfgkFb0FNw-S47B1C_TBDct
,,,,,,https://www.doordash.com/near-me/category/chocolate-morsel/?srsltid=AfmBOoqZRMAkYWxR8vVPIA0kjuUREfUFOKmoDbl4ITkzjTO1yF1ofj29
,,,,,,https://www.doordash.com/store/red-pepper-express-sunnyvale-677245/?srsltid=AfmBOoo2AYE-tCxpagSnCB5incQPujofaeDE1TgBEzXXGt7eC5XF5qPR
,,,,,,https://www.doordash.com/near-me/category/pho-shizzle/?srsltid=AfmBOooG8mPbBM79o47N_UdPf_H-_9D67fB0WrwWmaegeYhV0EdldvGL
,,,,,,https://www.doordash.com/store/rachel's-ginger-beer-seattle-24829636/?srsltid=AfmBOor9ggzHOL3KBN1PMNKyiCaHGHPre1w4CSQdwvw4twSwlUImf-ew
,,,,,,https://www.doordash.com/business/bamboo-sushi-137732/menu/?srsltid=AfmBOoo-hnjMuay5dGpGyG_zTfSJGnBzmc93_gCEUVoC_cEhnBVc9MTZ
,,,,,,https://www.doordash.com/store/chi-mac-seattle-151144/?srsltid=AfmBOoocyCVELyyU1U3M2SRDzxfxkasi-GFcyNErUnDojMugmkUs_vhL
,,,,,,https://www.doordash.com/store/aladdin-falafel-corner-seattle-1469481/?srsltid=AfmBOooA-bTD99fsaTSubO-REK9Zi7f1UEogUFCD2q1l4DWa_NCpMQs8
,,,,,,https://www.doordash.com/store/saigon-deli-seattle-25951825/?srsltid=AfmBOop4zlxU9md5_65zEBQ_vd-9lB8PRUX4_HNKQYq8yPuDG81XpD8i
,,,,,,https://www.doordash.com/near-me/category/thai-65-express/?srsltid=AfmBOoovleazkIJ_h7L0L3Cp0_j0iO8EWIQSioJ_VtEKv90Fi7bjYlcM
,,,,,,https://www.doordash.com/business/ugly-mug-cafe-%26-coffee-roasters-269063/?srsltid=AfmBOopcZTwv35kr22-2aSgc4IwyyEZI5hejrss1msIklfy8A1OttpRV
,,,,,,https://www.doordash.com/business/memo%27s-mexican-food-restaurant-24497/menu/?srsltid=AfmBOoo1c8PXOYZTCfZcVHJRU8R6xbDGnVuERrPRaIL1bhg6VDPxOwjZ
,,,,,,https://www.doordash.com/store/chipotle-mexican-grill-glendale-270756/?srsltid=AfmBOooSosRVH5-NfsWZrvQd0sJt1Ka71XSl2R3GW7hfmE-EgbN4ojzi
,,,,,,https://www.doordash.com/store/the-donut-factory-placerville-1015516/?srsltid=AfmBOorLCqfaPBAmFnNsk8bHpRoCV7jN4K8L01jQTsq_nx6huD1c86pr
,,,,,,https://www.doordash.com/store/vineapple-cafe-brooklyn-1104879/?srsltid=AfmBOooLgb00qvQLNiDcLCuK_jd_nnLP43ys86WO5T48f4V9W4u9qOBm
,,,,,,https://www.doordash.com/store/sushi-kappo-tamuraeastlake-ave-e-seattle-38006/?srsltid=AfmBOoqPHXKIyOXXU7nv-YxtrfbzbTTWy8Ken_JX0BUzOB6rqP48Hvgh
,,,,,,https://www.doordash.com/business/subway-3720/?srsltid=AfmBOopFjseJWZ6K6RL-xmXh52noKSrfE4c72xG_qxmxsWe5efWmLwqW
